outbreaks,longitude,latitude
NA,23481.0,193788.0
NA,25419.0,191087.0
NA,25649.0,172617.0
NA,25748.0,190278.0
NA,26081.0,192445.0
NA,26252.9,175196.4
NA,26529.0,194266.0
NA,26940.0,194632.0
NA,26974.1,197770.4
NA,27113.0,186740.0
NA,27139.0,189901.0
NA,27161.0,179250.0
NA,27184.0,177686.0
NA,27348.0,199232.0
NA,27348.0,181332.0
NA,27381.0,171539.0
NA,27630.0,195792.0
NA,27683.0,199018.0
NA,27795.0,189658.0
NA,27802.0,186424.0
NA,27810.0,171384.0
NA,28237.0,193942.0
NA,28247.0,173853.0
NA,28300.0,170097.0
NA,28515.0,187918.0
NA,28538.0,195632.0
NA,28626.0,186217.0
NA,28656.0,177903.0
NA,28819.0,192842.0
NA,28893.0,180803.0
NA,28920.0,187385.0
NA,29139.0,188370.0
NA,29196.0,173404.0
NA,29200.0,170525.0
NA,29285.0,168591.0
NA,29315.0,189604.0
NA,29349.0,186003.0
NA,29437.0,200542.0
NA,29494.0,173774.0
NA,29515.0,172418.0
NA,29537.0,181275.0
NA,29566.0,180625.0
NA,29608.0,179342.0
NA,29665.0,185926.0
NA,29674.0,183434.0
NA,29704.0,200417.0
NA,29818.0,189101.0
NA,29841.0,176504.0
NA,30060.0,177863.0
NA,30195.0,187259.0
NA,30635.0,178187.0
NA,30794.0,173121.0
NA,30952.0,194401.0
NA,31166.0,170596.0
NA,31174.0,189381.0
NA,31240.0,178020.0
NA,31267.0,169375.0
NA,31420.0,173835.0
NA,31552.0,201689.0
NA,31650.0,171374.0
NA,31718.0,198988.0
NA,31724.0,188569.0
NA,31885.0,169210.0
NA,31936.0,191925.0
NA,31979.0,178461.0
NA,31984.0,184011.0
NA,32137.0,199102.0
NA,32313.0,176861.0
NA,32506.0,178197.0
NA,32612.0,173254.0
NA,32671.0,197493.0
NA,32746.0,179267.0
NA,33009.0,179914.0
NA,33093.0,200786.0
NA,33106.0,200791.0
NA,33112.0,200792.0
NA,33195.0,188811.0
NA,33476.0,178423.0
NA,33481.0,192614.0
NA,33675.0,178880.0
NA,33735.0,178996.0
NA,33976.0,180871.0
NA,34090.0,195899.0
NA,34104.0,196503.0
NA,34125.0,191237.0
NA,34307.0,191150.0
NA,34358.0,186382.0
NA,34380.0,174761.0
NA,34413.0,179215.0
NA,34422.0,187781.0
NA,34504.0,179335.0
NA,34519.0,178599.0
NA,34556.0,184827.0
NA,34639.0,186999.0
NA,34801.0,190080.0
NA,35118.0,187767.0
NA,35192.0,193767.0
NA,35519.0,201586.0
NA,35892.0,187978.0
NA,35980.0,175763.0
NA,36029.0,190878.0
NA,36364.0,181687.0
NA,36607.0,186987.0
NA,36608.0,196117.0
NA,36827.0,196070.0
NA,36858.0,180090.0
NA,36892.0,183114.0
NA,36940.0,179816.0
NA,36966.0,184578.0
NA,36990.0,190487.0
NA,36996.0,181912.0
NA,37292.0,175007.0
NA,37304.0,167145.0
NA,37390.0,176613.0
NA,37571.0,186825.0
NA,37590.0,170923.0
NA,37786.0,186184.0
NA,37838.0,177921.0
NA,37866.0,179559.0
NA,37866.0,179559.0
NA,38031.0,163116.0
NA,38194.0,169390.0
NA,38508.0,173048.0
NA,38659.0,166785.0
NA,38786.0,169588.0
NA,38889.0,205721.0
NA,38899.0,167644.0
NA,39237.0,179215.0
NA,39253.0,162732.0
NA,39392.0,160389.0
NA,39490.0,200834.0
NA,39535.0,181810.0
NA,39582.0,162926.0
NA,39653.0,180632.0
NA,39666.0,168780.0
NA,39769.0,177613.0
NA,40158.0,181154.0
NA,40242.0,171398.0
NA,40277.0,158043.0
NA,40343.0,162115.0
NA,40369.0,180877.0
NA,40413.0,177089.0
NA,40445.0,206550.0
NA,40580.0,173401.0
NA,40625.0,165224.0
NA,40639.0,160872.0
NA,40716.4,204523.0
NA,40891.0,165899.0
NA,40980.0,177604.0
NA,41029.0,165558.0
NA,41029.0,165558.0
NA,41145.0,176301.0
NA,41312.0,191677.0
NA,41356.0,159399.0
NA,41356.0,159399.0
NA,41364.0,199684.0
NA,41645.0,175445.0
NA,41694.0,194639.0
NA,41713.0,174909.0
NA,41861.0,195196.0
NA,41877.9,195107.8
NA,41929.0,193139.0
NA,42417.0,194290.0
NA,42475.0,158983.0
NA,42496.0,172425.0
NA,42517.0,172420.0
NA,42532.0,158873.0
NA,42603.0,176363.0
NA,42610.0,165080.0
NA,42643.0,186117.0
NA,42675.0,163274.0
NA,43150.0,177971.0
NA,43320.0,159456.0
NA,43374.0,181096.0
NA,43416.0,165247.0
NA,43482.0,185963.0
79,43599.0,184541.0
NA,43608.0,178120.0
NA,43722.0,184613.0
NA,43760.0,180883.0
NA,43775.0,169979.0
NA,43803.0,199026.0
NA,43804.0,167678.0
NA,43806.0,181604.0
NA,44111.0,182934.0
NA,44287.0,176320.0
NA,44303.0,175431.0
NA,44318.0,180357.0
NA,44390.0,188248.0
NA,44481.0,163989.0
NA,44487.0,209937.0
NA,44492.0,177653.0
NA,44523.0,184662.0
NA,44670.0,184087.0
NA,44670.0,184087.0
NA,44670.0,184087.0
NA,44956.0,169003.0
NA,45098.0,176321.0
NA,45162.0,157502.0
NA,45250.9,196841.8
NA,45390.0,177534.0
NA,45487.0,202939.0
NA,45633.0,167988.0
NA,45808.0,158620.0
NA,45822.0,183587.0
NA,45826.0,176080.0
NA,45826.0,163748.0
NA,46093.0,170631.0
NA,46159.0,163446.0
NA,46163.0,206765.0
NA,46207.0,188254.0
NA,46253.0,191858.0
NA,46292.0,167490.0
NA,46306.0,196276.0
NA,46345.0,187857.0
NA,46358.9,198768.9
NA,46382.0,197943.0
NA,46514.0,168290.0
NA,46606.0,178633.0
NA,46627.0,175795.0
NA,46627.0,175795.0
NA,46634.0,168881.0
NA,46801.0,167227.0
NA,46867.0,155798.0
NA,46925.0,178342.0
NA,47074.0,176225.0
NA,47140.0,196050.0
NA,47156.0,198665.0
NA,47203.0,197665.0
NA,47241.0,167294.0
NA,47302.0,173929.0
NA,47346.0,176636.0
NA,47363.0,179466.0
NA,47414.0,177912.0
NA,47424.0,195982.0
