Outbreak ID (AFSCA);Farm Sanitel ID;Herd Sanitel ID;Date of onset of Symptoms;Quantity of herds in a same farm;Positive herd numbering;Outdoor course (yes/no/free);% Total Mortality (herd level)
1;BE40024326;BE40024326-0303;05/04/2019;3;1c;y;u
2;BE40137279;BE40137279-0301;12/04/2019;1;2;n;u
3;BE30891374;BE30891374-0301;23/04/2019;3;3a;n;33.71
3;BE30891374;BE30891374-0302;17/04/2019;3;3b;n;32.42
3;BE30891374;BE30891374-0303;16/04/2019;3;3c;n;31.82
3;BE30891374;BE30891374-0301;20/05/2019;3;3a;n;u
4;BE30630171;BE30630171-0301;25/04/2019;2;4a;n;41.09
4;BE30630171;BE30630171-0302;16/04/2019;2;4b;n;60.29
5;BE30052127;BE30052127-0301;15/04/2019;1;5;f;44.10
6;BE31031549;BE31031549-0301;19/04/2019;3;6a;y;22.88
6;BE31031549;BE31031549-0302;19/04/2019;3;6b;y;2.47
6;BE31031549;BE31031549-0303;19/04/2019;3;6c;y;25.35
7;BE30861920;BE30861920-0301;15/04/2019;1;7;n;24.82
8;BE30851704;BE30851704-0301;20/04/2019;3;8a;n;39.88
8;BE30851704;BE30851704-0303;07/05/2019;3;8c;n;9.16
9;BE30082409;BE30082409-0302;26/04/2019;3;9b;n;u
10;BE31031530;BE31031530-0301;07/05/2019;2;10a;n;15.10
10;BE31031530;BE31031530-0302;07/05/2019;2;10b;n;11.15
11;BE30053281;BE30053281-0304;28/04/2019;5;11d;y;21.51
12;BE31143541;BE31143541-0301;29/04/2019;2;12a;n;17.43
12;BE31143541;BE31143541-0302;06/05/2019;2;12b;n;2.01
13;BE30052461;BE30052461-0301;29/04/2019;5;13a;f;20.27
13;BE30052461;BE30052461-0302;02/05/2019;5;13b;f;27.47
13;BE30052461;BE30052461-0304;03/05/2019;5;13d;f;12.14
13;BE30052461;BE30052461-0305;02/05/2019;5;13e;f;41.12
14;BE31142200;BE31142200-0303;29/04/2019;3;14c;f;33.70
15;BE31140844;BE31140844-0301;29/04/2019;6;15a;n;23.36
15;BE31140844;BE31140844-0302;08/05/2019;6;15b;n;34.49
15;BE31140844;BE31140844-0303;10/05/2019;6;15c;n;32.52
15;BE31140844;BE31140844-0304;18/05/2019;6;15d;n;34.90
15;BE31140844;BE31140844-0305;18/05/2019;6;15e;n;30.09
15;BE31140844;BE31140844-0306;18/05/2019;6;15f;n;37.23
16;BE30881549;BE30881549-0301;03/05/2019;1;16;n;u
17;BE30881417;BE30881417-0301;08/05/2019;1;17;n;u
18;BE30881336;BE30881336-0301;16/05/2019;3;18a;n;10.13
19;BE31204354;BE31204354-0301;01/05/2019;2;19a;n;37.95
19;BE31204354;BE31204354-0302;07/05/2019;2;19b;n;2.43
20;BE30160094;BE30160094-0301;04/05/2019;1;20;n;24.06
21;BE31141670;BE31141670-0301;05/05/2019;3;21a;n;0.44
21;BE31141670;BE31141670-0302;12/05/2019;3;21b;n;32.20
21;BE31141670;BE31141670-0303;05/05/2019;3;21c;n;20.24
22;BE30660828;BE30660828-0301;02/05/2019;8;22a;n;24.2599278
22;BE30660828;BE30660828-0302;02/05/2019;8;22b;n;20.27972028
22;BE30660828;BE30660828-0304;01/06/2019;8;22d;n;60.01083378
22;BE30660828;BE30660828-0305;02/05/2019;8;22e;n;27.18770019
22;BE30660828;BE30660828-0306;02/05/2019;8;22f;n;23.95209581
22;BE30660828;BE30660828-0307;02/05/2019;8;22g;n;23.69433755
22;BE30660828;BE30660828-0308;03/06/2019;8;22h;n;31.82
23;BE30071547;BE30071547-0301;02/05/2019;2;23a;n;32.77
23;BE30071547;BE30071547-0302;10/05/2019;2;23b;n;3.02
24;BE31142782;BE31142782-0301;02/05/2019;4;24a;n;u
24;BE31142782;BE31142782-0302;13/05/2019;4;24b;n;u
24;BE31142782;BE31142782-0303;15/05/2019;4;24c;n;u
24;BE31142782;BE31142782-0304;13/05/2019;4;24d;n;u
25;BE31143010;BE31143010-0301;05/05/2019;1;25a;n;7.96
25;BE31143010;BE31143010-0302;05/05/2019;1;25b;n;10.61
26;BE30053301;BE30053301-0301;06/05/2019;2;26a;n;19.66
26;BE30053301;BE30053301-0302;06/05/2019;2;26b;n;19.90
26;BE30053301;BE30053301-0303;06/05/2019;2;26c;n;15.16
27;BE31143517;BE31143517-0301;04/05/2019;6;27a;n;16.11
27;BE31143517;BE31143517-0302;05/05/2019;6;27b;n;8.31
27;BE31143517;BE31143517-0303;08/05/2019;6;27c;n;45.58
