FASTA;outbr nr AFSCA;lims;prov;hok;beslagnummer AFSCA;type;sample date;sample;latitude;longitude;satscan;transports;human_movements;comment
1-1-iPTL;1;U1903497;WVL;1;BE40024326-0301;Leghennen-outdoor;06/04/2019;isolate PTL;51.0375;3.45796;1;0;0;
0-1-PTL;0;U1900609;WVL;1;BE40024326-0301;Leghennen-outdoor;18/01/2019;PTL;51.0375;3.45796;1;0;0;same farm as outbreak 1, probably a precursor virus lacking neuraminidase delition known to affect infectivity in poultry
1-1-BOW;1;U1903497;WVL;1;BE40024326-0301;Leghennen-outdoor;06/04/2019;BOW;51.0375;3.45796;1;0;0;
1-1-BRA;1;U1903497;WVL;1;BE40024326-0301;Leghennen-outdoor;06/04/2019;BRA;51.0375;3.45796;1;0;0;
2-1-iPTL;2;U1903912;WVL;1;BE40137279-0301;Vermeerdering-Vlees;17/04/2019;isolate PTL;51.03646;3.42889;1;0;0;
2-1-PTL-1;2;U1903912;WVL;1;BE40137279-0301;Vermeerdering-Vlees;17/04/2019;PTL;51.03646;3.42889;1;0;0;
2-1-BRA;2;U1903945;WVL;1;BE40137279-0301;Vermeerdering-Vlees;17/04/2019;BRA;51.03646;3.42889;1;0;0;
2-1-PTL-2;2;U1903945;WVK;1;BE40137279-0301;Vermeerdering-Vlees;17/04/2019;PTL;51.03646;3.42889;1;0;0;
3-2-iPTL;3;U1904396;WVL;2;BE30891374-0303;Vermeerdering-Vlees;26/04/2019;isolate PTL;51.01124;3.41954;1;0;0;
3-1-PTS;3;U1904396;WVL;3;BE30891374-0303;Vermeerdering-Vlees;26/04/2019;PTS;51.01124;3.41954;1;0;0;
4-1-PTL-1;4;U1903953;WVL;1;BE30630171-0301;Vermeerdering-Vlees;17/04/2019;PTL;50.85959;3.19225;0;0;1;
4-1-iPTL;4;U1903953;WVL;1;BE30630171-0301;Vermeerdering-Vlees;17/04/2019;isolate PTL;50.85959;3.19225;0;0;1;
4-1-PTL-2;4;U1904325;WVL;1;BE30630171-0301;Vermeerdering-Vlees;30/04/2019;PTL;50.85959;3.19225;0;0;1;
5-1-PCS;5;U1903978;WVL;1;BE30052127-0301;Leghennen-outdoor;18/04/2019;PCS;51.08286;3.28193;2;3;0;
6-1-PTL;6;U1904010;WVL;1;BE31031549-0301;Leghennen-outdoor;23/04/2019;PTL;51.01925;3.40727;1;0;0;
6-1-iPTL;6;U1904010;WVL;1;BE31031549-0301;Leghennen-outdoor;23/04/2019;isolate PTL;51.01925;3.40727;1;0;0;
7-1-iBOW;7;U1904008;WVL;1;BE30861920-0301;Vermeerdering-Vlees;21/04/2019;BOW;50.92488;3.31182;0;1;0;
8-1-PCS;8;U1904070;WVL;1;BE30851704-0301;Leghennen;22/04/2019;PCS;50.98399;3.17961;0;0;0;
8-3-PCS;8;U1904581;WVL;3;BE30851704-0303;Leghennen;07/05/2019;PCS;50.98399;3.17961;0;0;0;
9-2-BOW;9;U1904226;WVL;2;BE30082409-0301;Vermeerdering-Vlees;26/04/2019;BOW;51.05886;3.38398;0;0;0;
11-1-PLT;11;U1904327;WVL;1;BE30053281-0301;Leghennen-outdoor;30/04/2019;PTL;51.06306;3.25318;2;6;7;
11-1-POO;11;U1904849;WVL;1;BE30053281-0302;Leghennen-outdoor;13/05/2019;POO = PTLBBr;51.06306;3.25318;2;6;7;
11-4-POO;11;U1904849;WVL;4;BE30053281-0305;Leghennen-outdoor;13/05/2019;POO = PTLBBr;51.06306;3.25318;2;6;7;
12-1-BOW;12;U1904328;WVL;1;BE31143541-0301;Vermeerdering-Vlees;30/04/2019;BOW;51.06714;3.254;2;6;0;
12-1-iBOW;12;U1904328;WVL;1;BE31143541-0301;Vermeerdering-Vlees;30/04/2019;BOW;51.06714;3.254;2;6;0;
13-4-iBOW;13;U1904395;WVL;4;BE30052461-0301;Leghennen-outdoor;02/05/2019;BOW;51.08262;3.26749;2;0;2;
13-5-BOW;13;U1904395;WVL;5;BE30052461-0301;Leghennen-outdoor;02/05/2019;BOW;51.08262;3.26749;2;0;2;
14-1-PTL;14;U1904393;WVL;1;BE31142200-0301;Leghennen-outdoor;02/05/2019;PTL;50.9913;3.29527;0;0;0;
14-1-BOW;14;U1904393;WVL;1;BE31142200-0301;Leghennen-outdoor;02/05/2019;BOW;50.9913;3.29527;0;0;0;
14-1-iBOW;14;U1904393;WVL;1;BE31142200-0301;Leghennen-outdoor;02/05/2019;BOW;50.9913;3.29527;0;0;0;
14-3-PTS-1;14;U1904491;WVL;3;BE31142200-0301;Leghennen-outdoor;03/05/2019;PTS-1;50.9913;3.29527;0;0;0;
14-3-PTS-2;14;U1904491;WVl;3;BE31142200-0301;Leghennen-outdoor;03/05/2019;PTS-2;50.9913;3.29527;0;0;0;
15-1-BRA;15;U1904452;WVL;1;BR31140844-0301;Vermeerdering-Vlees;03/05/2019;BRA;50.823601;3.08838;0;0;0;
15-1-iBRA;15;U1904452;WVL;1;BR31140844-0301;Vermeerdering-Vlees;03/05/2019;BRA;50.823601;3.08838;0;0;0;
16-1-POO;16;U1904771;WVL;1;BE30881549-0301;Gebruik-Vlees Kalkoen;10/05/2019;POO = PTLBBr;51.00435;3.31046;0;4;4;
16-1-BOW;16;U1904453;WVL;1;BE30881549-0302;Gebruik-Vlees Kalkoen;03/05/2019;BOW;51.00435;3.31046;0;4;4;
17-1-POO;17;U1904712;WVL;1;BE30881417-0301;Gebruik-Vlees Kalkoen;09/05/2019;POO = PTLBBr;51.00574;3.31432;0;4;4;
19-2-PCS;19; U1904735;WVL;2;BE31204354-0302;Vermeerdering-Vlees;09/05/2019;PCS;50.88092;2.9751;0;0;1;
19-1-PCS;19;U1904428;WVL;1;BE31204354-0301;Vermeerdering-Vlees;02/05/2019;PCS;50.88092;2.9751;0;0;1;
20-1-PCS;20;U1904464;WVL;1;BE30160094-0301;Vermeerdering-Vlees;03/05/2019;PCS;51.01145;2.92072;0;0;0;
21-3-PTL;21;U1904468;WVL;3;BE31141670-0303;Vermeerdering-Vlees;03/05/2019;PTL;50.88735;2.93082;0;1;3;
21-1-POO;21;U1904888 ;WVL;1;BE31141670-0301;Vermeerdering-Vlees;14/05/2019;POO = PTLBBr+eileider;50.88735;2.93082;0;1;3;
21-2-POO;21;U1904888 ;WVL;2;BE31141670-0302;Vermeerdering-Vlees;14/05/2019;POO = PTLBBr+eileider;50.88735;2.93082;0;1;3;
22-6-PCS;22;U1904462;WVL;6;BE30660828-0301;Vermeerdering-vlees-Kalkoen;03/05/2019;PCS;50.83516;3.05157;0;0;8;
22-4-PTS;22;U1905953;WVL;4;BE30660828-0304;Vermeerdering-vlees-Kalkoen;07/06/2019;PTS;50.83516;3.05157;0;0;8;
23-2-PCS;23;U1904766;WVL;2;BE30071547-0302;Vermeerdering-Vlees;10/05/2019;PCS;51.02584;3.15853;0;0;1;
23-1-PCS;23;U1904467;WVL;1;BE30071547-0301;Vermeerdering-Vlees;04/05/2019;PCS;51.02584;3.15853;0;0;1;
24-2-POO;24;U1905228;WVL;2;BE31142782-0302;Leghennen;20/05/2019;POO = PTLBBr;50.95078;3.41114;0;0;6;
24-3-POO;24;U1905228;WVL;3;BE31142782-0303;Leghennen;20/05/2019;POO = PTLBBr;50.95078;3.41114;0;0;6;
24-4-POO;24;U1905228;WVL;4;BE31142782-0304;Leghennen;20/05/2019;POO = PTLBBr;50.95078;3.41114;0;0;6;
24-1-PCS;24;U1904458;WVL;1;BE31142782-0301;Leghennen;04/05/2019;PCS;50.95078;3.41114;0;0;6;
26-1-POO;26;U1904525;WVL;1;BE30053301-0301;Leghennen;06/05/2019;PTLB;51.08539;3.26145;2;6;2;
27-2-POO;27;U1904759;WVL;2;BE31143517-0302;Leghennen;10/05/2019;POO = PTLBBr;51.06404;3.2464;2;2;7;
27-8-PTLB;27;U1904538;WVL;8;BE31143517-0308;Leghennen;06/05/2019;PTLB;51.06404;3.2464;2;2;7;
28-2-PCS;28;U1904492;OVL;2;BE40000788-0301;Leghennen-outdoor;05/05/2019;PCS;51.09569;3.34074;0;0;0;
29-2-PTS;29;U1904539;WVL;2;BE30760229-0301;Gebruik vlees- Kalkoen;05/05/2019;PTS;50.88192;3.21546;0;5;8;
30-2-PCS;30;U1905347;WVL;HOK2;BE31143460-0301;Leghennen;22/5/2019;PCS;50.90782;3.02662;4;0;0;
30-1-PCS;30;U1904543;WVL;1;BE31143460-0301;Leghennen;06/05/2019;PCS;50.90782;3.02662;4;0;0;
31-2-POO;31;U1905055;WVL;2;BE31099488-0302;Vermeerdering-Vlees;17/05/2019;POO = PTLBBr;51.23054;3.18577;0;0;0;
31-3-POO;31;U1905055;WVL;3;BE31099488-0303;Vermeerdering-Vlees;17/05/2019;POO = PTLBBr;51.23054;3.18577;0;0;0;
31-E-POO;31;U1904633;WVL;hok E;BE301099488-0301 HOK E;Vermeerdering-Vlees;08/05/2019;POO = PTLBBr;51.23054;3.18577;0;0;0;
32-1-PCS;32; U1904732;WVL;1;BE30890858-0301;Leghennen-outdoor;09/05/2019;PCS;50.994;3.389;1;0;0;
33-1-PCS;33;U1904852;WVL;3;BE31142324-0303;Vermeerdering - Leg;13/05/2019;PCS;50.81866;3.19587;0;0;1;
33-4-PTS;33;U1904753;WVL;4;BE31142324-0304;Vermeerdering - Leg;10/05/2019;PTS;50.81866;3.19587;0;0;1;
