proximity,families,feed,hatcheries,rendac,veterinaries
0.21454,0.00059,0.00074,3e-05,0.00524,0.00378
0.08921,0.00085,0.00047,0.0027,0.01252,0.01032
0.17905,0.00018,0.00114,0.00066,2e-04,0.00174
0.07192,0,0.00034,1e-05,0,0.00192
0.05978,0.00066,5e-04,3e-05,4e-05,0.00167
0.10393,0.00319,0.00192,0.00147,0.00701,0.00318
0.10474,0.00089,0.00059,8e-05,0.00837,0.01129
0.06227,0.00076,0.00061,3e-05,0.01438,0.00689
0.14716,0.00037,0.00062,0.00067,0.00743,0.00939
0.08393,0.00067,0.00029,0,0.00053,0.00404
0.15257,1e-05,0.00099,0.00336,0.00303,0.00276
0.07803,0.00162,0.00174,6e-05,0.00809,0.01264
0.1135,0.00347,0.00084,0.00092,0.01553,0.01321
0.22268,5e-05,0.00124,0.00267,0.00153,0.00339
0.15623,0,0.00089,0.00107,0.01183,0.01188
0.10851,0.00371,0.00036,0.00085,0.00449,0.00839
0.16403,0.00137,0.00165,0.00115,0.01018,0.00455
0.09933,0.00184,0.00164,0.00482,0.01178,0.00192
0.11496,0.00015,0.00036,0.00181,0.00776,0.00542
0.07895,0.00074,2e-04,0.00351,0.01677,0.00475
0.13022,0.00201,0.00046,0.00109,0.00197,0.00038
0.07774,0.00136,0.00025,0.00012,0.00164,0.00615
0.15036,0.00051,0.00041,0.00444,0.00424,0.00197
0.11054,0.00065,0.00083,0.00162,0.01018,0.00569
0.11037,0.00118,0.00101,0.00016,0.00785,0.00764
0.13868,0.00042,0.00228,6e-05,0.00242,0.00618
0.16402,0.00429,0.00028,0.00113,0.00361,0.00265
0.11886,0.0048,0.00064,0,0.00454,0.01013
0.13077,0.00484,0.00194,0.00141,0.01335,0.01063
0.12486,0.00633,0.00101,0.00402,0.0092,0.00964
0.1279,0.00107,5e-05,4e-05,0.00995,0.00829
0.13879,0.00101,2e-05,1e-04,0.0062,0.00687
0.13726,0.00064,8e-05,0.00015,0.00136,0.00728
0.19064,0.00025,2e-04,0.00196,0.00043,0.00108
0.12474,0.0029,1e-05,0.00181,0.00341,0.00078
0.18671,0,3e-05,0.00096,0.0021,0.00343
0.11061,4e-05,0.00185,0.0014,0.01052,0.00371
0.09828,0.00203,0.00027,0.00096,0.01202,0.01311
0.15956,0.00199,1e-04,0.00052,0.00944,0.0095
0.10787,1e-05,0.00166,0.00326,0.00849,0.00497
0.16225,0.00018,0.00078,7e-05,0.00429,0.01302
0.18913,0.00169,0.00158,5e-05,0.00147,0.00024
0.11602,0.00149,0.00033,0.00098,0.00657,0.0091
0.08173,0.00105,0.00057,0,0.00109,0.00556
0.09328,0.00117,0.00023,0.00038,0.00576,0.0129
0.1058,5e-05,0.00044,0.00131,0.00839,0.01264
0.17349,0.00228,0.00051,0.00047,0.00201,0.00175
0.12243,0.00307,0,0.00026,0.0056,0.00271
0.13934,0.00046,0,0.00083,0.00991,0.01583
0.14105,0.00093,0.00135,0.00121,0.01619,0.01082
0.10593,0.00179,0.00051,0.00057,0.01022,0.01037
0.08255,0.00055,0.00227,0.00019,0.00164,0.00099
0.10525,0.00034,0.00084,4e-05,0.00074,0.00467
0.10521,0.00062,0.00052,0.00053,3e-05,0.00167
0.08441,1e-05,0.00197,0.00121,0.01251,0.00491
0.16536,2e-04,0,0.00016,0.0094,0.01273
0.14577,0.00679,6e-05,0.00064,0.00172,0.001
0.06877,0.00103,0.00058,0,0.001,0.00421
0.03718,0.00066,3e-04,0.00014,0,0.00354
0.12809,7e-04,0.00068,0.00114,0.00768,0.01146
0.12533,0.00063,2e-05,1e-05,0.01108,0.00521
0.09439,0.00059,0,0.00186,0.00486,0.00059
0.12001,0.00014,1e-05,0.00206,0.00698,0.0049
0.14313,2e-04,0.00029,0,0.00291,0.00588
0.12527,0,9e-05,0.0035,0.00847,0.00741
0.07548,3e-05,0.00137,1e-04,2e-05,0.00296
0.15391,1e-04,1e-04,0.00166,0.00406,0.00365
0.0842,0.00097,0.00166,0.00038,0.00705,0.00529
0.11721,0.00123,0.00144,0.00021,0.00249,0.00858
0.17847,0.00039,0.00024,0.00134,0.01486,0.00731
0.04439,0.00071,0.00012,0,0.00017,0.00293
0.08771,0.00097,0.00027,0.00251,0.00578,0.00469
0.12782,0.00309,0.00203,0.00039,0.00536,0.01037
0.17653,0.0018,0.00011,0.00031,0.00927,0.00938
0.14837,0.00367,6e-05,0.00109,0.00843,0.00578
0.2047,4e-05,4e-05,0.00087,0.00191,0.00611
0.13648,0.0015,0.00031,0.00354,0.00605,0.00855
0.1705,4e-05,0,0.00062,0.00284,0.00764
0.09573,0.00357,0,0.00136,0.02492,0.01329
0.16867,0.00015,1e-05,0.00022,0.01021,0.01164
0.16556,1e-05,0.00061,0.00449,0.00525,0.00838
0.09976,0.00581,1e-05,0.00119,0.00509,0.00179
