node1,node2,length,startLat,startLon,endLat,endLon,endNodeL,startNodeL,startYear,endYear,treeID
102,1,0.257152016096505,51.0327146099917,3.44634169558476,51.0255153104451,3.44733529322616,0.257152016096505,0,2018.78942332637,2019.04657534247,80700000
102,103,0.298259597500161,51.0327146099917,3.44634169558476,51.0318378058872,3.43395960599271,0.298259597500161,0,2018.78942332637,2019.08768292387,80700000
103,104,0.0138917348050668,51.0318378058872,3.43395960599271,51.0212412331014,3.33740374183554,0.312151332305228,0.298259597500161,2019.08768292387,2019.10157465867,80700000
104,173,0.0225608312152507,51.0212412331014,3.33740374183554,51.0574151560522,3.31197572435998,0.334712163520479,0.312151332305228,2019.10157465867,2019.12413548989,80700000
104,105,0.0553106663437702,51.0212412331014,3.33740374183554,51.0195317760681,3.33577582861402,0.367461998648998,0.312151332305228,2019.10157465867,2019.15688532502,80700000
105,106,0.00270721331097395,51.0195317760681,3.33577582861402,51.0209552916231,3.33202876087468,0.370169211959972,0.367461998648998,2019.15688532502,2019.15959253833,80700000
106,107,0.00237143224442443,51.0209552916231,3.33202876087468,51.0205844934723,3.33214659549136,0.372540644204397,0.370169211959972,2019.15959253833,2019.16196397057,80700000
107,121,0.00127376681683317,51.0205844934723,3.33214659549136,51.0222589870599,3.32753197214143,0.37381441102123,0.372540644204397,2019.16196397057,2019.16323773739,80700000
121,125,0.00742456880538672,51.0222589870599,3.32753197214143,51.0307245167311,3.33693280532543,0.381238979826616,0.37381441102123,2019.16323773739,2019.1706623062,80700000
107,108,0.0119886677019109,51.0205844934723,3.33214659549136,50.9803017070587,3.52555349300753,0.384529311906307,0.372540644204397,2019.16196397057,2019.17395263828,80700000
105,151,0.0280903183547577,51.0195317760681,3.33577582861402,51.0241480595032,3.33623244186725,0.395552317003756,0.367461998648998,2019.15688532502,2019.18497564337,80700000
108,113,0.0253111093751062,50.9803017070587,3.52555349300753,50.9812482313419,3.52378292665908,0.409840421281414,0.384529311906307,2019.17395263828,2019.19926374765,80700000
